,0,1,2
0,"(43, 122)","(82, 484)","(108, 252)"
1,"(46, 199)","(61, 505)","(75, 572)"
2,"(136, 643)","(190, 615)","(210, 401)"
3,"(57, 378)","(97, 85)","(117, 404)"
4,"(84, 489)","(118, 89)","(123, 471)"
5,"(72, 715)","(90, 7)","(95, 652)"
6,"(26, 170)","(76, 132)","(83, 518)"
7,"(38, 376)","(90, 5)","(98, 602)"
8,"(57, 673)","(78, 122)","(78, 572)"
9,"(153, 79)","(155, 68)","(161, 628)"
10,"(82, 666)","(97, 600)","(120, 11)"
11,"(68, 666)","(72, 600)","(110, 248)"
12,"(70, 442)","(84, 610)","(93, 130)"
13,"(27, 400)","(31, 108)","(57, 373)"
14,"(17, 109)","(53, 341)","(93, 187)"
15,"(105, 292)","(109, 664)","(110, 153)"
16,"(1, 49)","(30, 258)","(80, 141)"
17,"(27, 332)","(33, 583)","(73, 247)"
18,"(36, 405)","(83, 266)","(102, 410)"
19,"(37, 509)","(46, 238)","(55, 252)"
20,"(56, 426)","(83, 384)","(141, 716)"
21,"(31, 484)","(87, 122)","(94, 8)"
22,"(67, 334)","(92, 354)","(93, 129)"
23,"(164, 63)","(219, 1)","(223, 164)"
24,"(35, 150)","(69, 596)","(77, 72)"
25,"(29, 578)","(40, 194)","(43, 534)"
26,"(38, 307)","(89, 58)","(94, 190)"
27,"(116, 697)","(121, 611)","(131, 352)"
28,"(46, 692)","(61, 119)","(77, 321)"
29,"(34, 309)","(82, 294)","(95, 262)"
30,"(30, 301)","(96, 310)","(126, 338)"
31,"(63, 129)","(91, 354)","(98, 22)"
32,"(66, 486)","(124, 480)","(142, 494)"
33,"(44, 172)","(117, 478)","(117, 549)"
34,"(6, 494)","(107, 486)","(149, 32)"
35,"(71, 365)","(73, 232)","(127, 147)"
36,"(102, 542)","(120, 59)","(126, 244)"
37,"(59, 649)","(87, 56)","(88, 656)"
38,"(49, 420)","(67, 447)","(74, 181)"
39,"(47, 582)","(52, 447)","(95, 38)"
40,"(17, 590)","(56, 708)","(69, 317)"
41,"(53, 565)","(57, 364)","(66, 53)"
42,"(49, 398)","(95, 290)","(133, 60)"
43,"(21, 289)","(56, 472)","(73, 159)"
44,"(170, 598)","(175, 298)","(238, 243)"
45,"(16, 162)","(55, 232)","(76, 365)"
46,"(11, 411)","(44, 415)","(56, 634)"
47,"(46, 651)","(146, 579)","(163, 401)"
48,"(73, 107)","(103, 383)","(121, 18)"
49,"(1, 16)","(31, 258)","(79, 141)"
50,"(164, 366)","(184, 622)","(187, 438)"
51,"(56, 259)","(64, 118)","(120, 614)"
52,"(116, 188)","(141, 143)","(210, 684)"
53,"(40, 565)","(66, 41)","(78, 334)"
54,"(88, 283)","(96, 325)","(133, 97)"
55,"(61, 98)","(63, 135)","(76, 541)"
56,"(45, 660)","(79, 473)","(87, 37)"
57,"(6, 65)","(25, 545)","(71, 260)"
58,"(23, 190)","(89, 26)","(92, 395)"
59,"(25, 333)","(41, 123)","(96, 272)"
60,"(37, 290)","(107, 710)","(132, 444)"
61,"(58, 277)","(58, 463)","(59, 114)"
62,"(90, 87)","(92, 538)","(112, 156)"
63,"(114, 164)","(148, 252)","(153, 122)"
64,"(50, 327)","(66, 704)","(143, 569)"
65,"(6, 57)","(18, 545)","(72, 91)"
66,"(45, 629)","(78, 481)","(91, 381)"
67,"(27, 161)","(68, 617)","(71, 586)"
68,"(4, 79)","(52, 80)","(64, 628)"
69,"(35, 658)","(92, 262)","(127, 113)"
70,"(49, 251)","(135, 614)","(140, 51)"
71,"(36, 423)","(68, 537)","(87, 436)"
72,"(77, 24)","(88, 174)","(106, 150)"
73,"(75, 657)","(93, 506)","(122, 139)"
74,"(39, 573)","(45, 279)","(56, 25)"
75,"(21, 548)","(76, 560)","(77, 77)"
76,"(7, 154)","(32, 282)","(55, 345)"
77,"(55, 548)","(70, 268)","(77, 75)"
78,"(73, 198)","(74, 90)","(83, 665)"
79,"(4, 68)","(52, 80)","(68, 628)"
80,"(31, 589)","(48, 146)","(52, 68)"
81,"(25, 393)","(58, 336)","(76, 655)"
82,"(7, 139)","(67, 506)","(79, 490)"
83,"(32, 102)","(61, 620)","(119, 470)"
84,"(43, 92)","(63, 650)","(69, 181)"
85,"(56, 130)","(81, 378)","(89, 185)"
86,"(44, 119)","(60, 320)","(85, 28)"
87,"(90, 62)","(119, 156)","(148, 274)"
88,"(8, 630)","(42, 313)","(58, 96)"
89,"(36, 471)","(76, 489)","(118, 4)"
90,"(4, 198)","(26, 665)","(74, 78)"
91,"(21, 94)","(54, 319)","(62, 545)"
92,"(43, 84)","(44, 691)","(76, 650)"
93,"(47, 211)","(49, 561)","(50, 201)"
94,"(21, 91)","(62, 319)","(78, 545)"
95,"(57, 181)","(63, 650)","(77, 84)"
96,"(35, 253)","(52, 192)","(58, 88)"
97,"(48, 479)","(61, 325)","(122, 519)"
98,"(37, 387)","(40, 295)","(61, 55)"
99,"(44, 503)","(74, 440)","(76, 422)"
100,"(68, 163)","(76, 367)","(118, 613)"
101,"(56, 440)","(87, 716)","(90, 503)"
102,"(32, 83)","(83, 620)","(102, 470)"
103,"(92, 184)","(168, 4)","(188, 299)"
104,"(162, 625)","(163, 298)","(190, 567)"
105,"(46, 699)","(68, 306)","(82, 165)"
106,"(85, 557)","(101, 119)","(101, 559)"
107,"(73, 48)","(112, 18)","(146, 405)"
108,"(7, 400)","(31, 13)","(61, 592)"
109,"(17, 14)","(68, 341)","(90, 187)"
110,"(99, 426)","(113, 716)","(125, 384)"
111,"(18, 561)","(29, 209)","(33, 204)"
112,"(29, 321)","(56, 371)","(83, 320)"
113,"(31, 536)","(39, 262)","(92, 658)"
114,"(15, 433)","(45, 604)","(52, 482)"
115,"(18, 562)","(109, 346)","(124, 680)"
116,"(42, 616)","(52, 195)","(75, 631)"
117,"(106, 571)","(233, 435)","(249, 684)"
118,"(61, 259)","(64, 51)","(99, 593)"
119,"(44, 86)","(61, 28)","(99, 692)"
120,"(16, 296)","(48, 510)","(113, 163)"
121,"(19, 348)","(107, 520)","(119, 367)"
122,"(43, 164)","(65, 484)","(78, 8)"
123,"(25, 333)","(41, 59)","(75, 620)"
124,"(60, 483)","(82, 285)","(90, 147)"
125,"(103, 446)","(129, 490)","(145, 82)"
126,"(31, 254)","(128, 281)","(268, 538)"
127,"(26, 454)","(54, 319)","(102, 94)"
128,"(12, 140)","(26, 553)","(78, 133)"
129,"(52, 424)","(63, 31)","(70, 316)"
130,"(50, 185)","(56, 85)","(93, 12)"
131,"(21, 576)","(112, 427)","(124, 382)"
132,"(70, 518)","(76, 6)","(91, 170)"
133,"(56, 553)","(66, 140)","(78, 128)"
134,"(23, 280)","(45, 370)","(75, 607)"
135,"(50, 546)","(60, 541)","(63, 55)"
136,"(63, 80)","(65, 329)","(73, 628)"
137,"(119, 116)","(126, 6)","(129, 170)"
138,"(87, 648)","(93, 654)","(99, 188)"
139,"(7, 82)","(60, 506)","(85, 490)"
140,"(12, 128)","(14, 553)","(66, 133)"
141,"(79, 49)","(80, 16)","(106, 258)"
142,"(53, 619)","(73, 690)","(141, 24)"
143,"(141, 52)","(145, 435)","(145, 684)"
144,"(25, 175)","(61, 145)","(75, 246)"
145,"(34, 641)","(61, 144)","(74, 175)"
146,"(41, 589)","(48, 80)","(73, 79)"
147,"(84, 261)","(90, 124)","(114, 285)"
148,"(93, 133)","(102, 240)","(107, 352)"
149,"(89, 163)","(116, 629)","(128, 100)"
150,"(35, 24)","(37, 596)","(103, 214)"
151,"(60, 369)","(102, 491)","(105, 380)"
152,"(103, 678)","(123, 685)","(141, 111)"
153,"(60, 584)","(110, 15)","(135, 292)"
154,"(7, 76)","(28, 282)","(54, 345)"
155,"(23, 668)","(78, 166)","(99, 410)"
156,"(59, 464)","(112, 62)","(119, 87)"
157,"(34, 324)","(80, 257)","(92, 710)"
158,"(131, 520)","(136, 481)","(139, 27)"
159,"(37, 354)","(73, 43)","(90, 289)"
160,"(35, 462)","(64, 574)","(78, 360)"
161,"(27, 67)","(88, 617)","(92, 652)"
162,"(16, 45)","(71, 232)","(72, 287)"
163,"(68, 100)","(89, 149)","(90, 510)"
164,"(43, 122)","(87, 1)","(102, 484)"
165,"(25, 306)","(82, 105)","(84, 174)"
166,"(78, 155)","(91, 668)","(123, 527)"
167,"(130, 686)","(132, 519)","(137, 554)"
168,"(48, 708)","(56, 412)","(63, 428)"
169,"(58, 425)","(82, 414)","(92, 700)"
170,"(26, 6)","(69, 195)","(70, 616)"
171,"(71, 386)","(139, 595)","(161, 77)"
172,"(44, 33)","(98, 549)","(143, 626)"
173,"(59, 347)","(94, 264)","(133, 404)"
174,"(84, 165)","(88, 72)","(105, 306)"
175,"(25, 144)","(56, 246)","(74, 145)"
176,"(29, 563)","(48, 474)","(71, 436)"
177,"(138, 635)","(163, 160)","(166, 434)"
178,"(79, 570)","(85, 175)","(99, 144)"
179,"(69, 408)","(84, 258)","(93, 372)"
180,"(38, 546)","(50, 541)","(64, 322)"
181,"(10, 650)","(43, 420)","(57, 95)"
182,"(94, 404)","(109, 671)","(167, 378)"
183,"(67, 701)","(115, 465)","(118, 308)"
184,"(92, 103)","(104, 299)","(128, 304)"
185,"(50, 130)","(89, 85)","(95, 379)"
186,"(49, 592)","(77, 402)","(79, 247)"
187,"(73, 583)","(74, 522)","(81, 17)"
188,"(99, 138)","(116, 52)","(134, 648)"
189,"(61, 399)","(96, 364)","(110, 624)"
190,"(23, 58)","(94, 26)","(98, 395)"
191,"(35, 505)","(36, 572)","(49, 199)"
192,"(48, 253)","(52, 96)","(52, 382)"
193,"(8, 359)","(33, 585)","(52, 714)"
194,"(37, 578)","(40, 25)","(78, 534)"
195,"(11, 616)","(33, 329)","(52, 116)"
196,"(40, 407)","(45, 509)","(72, 238)"
197,"(34, 406)","(61, 288)","(91, 710)"
198,"(4, 90)","(30, 665)","(73, 78)"
199,"(23, 505)","(42, 572)","(46, 1)"
200,"(15, 211)","(18, 201)","(31, 217)"
201,"(18, 200)","(22, 211)","(32, 217)"
202,"(16, 392)","(33, 227)","(43, 215)"
203,"(11, 218)","(43, 200)","(44, 217)"
204,"(13, 209)","(15, 561)","(33, 111)"
205,"(36, 206)","(37, 221)","(47, 235)"
206,"(14, 220)","(26, 216)","(31, 234)"
207,"(11, 230)","(29, 225)","(39, 212)"
208,"(31, 235)","(32, 676)","(38, 226)"
209,"(13, 204)","(15, 561)","(29, 111)"
210,"(12, 234)","(28, 220)","(42, 206)"
211,"(15, 200)","(22, 201)","(24, 685)"
212,"(21, 225)","(39, 207)","(46, 255)"
213,"(18, 580)","(41, 434)","(104, 517)"
214,"(21, 647)","(73, 596)","(94, 477)"
215,"(42, 233)","(43, 202)","(43, 392)"
216,"(22, 220)","(26, 206)","(39, 234)"
217,"(31, 200)","(32, 201)","(36, 226)"
218,"(11, 203)","(47, 200)","(49, 685)"
219,"(20, 236)","(20, 632)","(51, 222)"
220,"(14, 206)","(19, 234)","(22, 216)"
221,"(15, 237)","(25, 235)","(37, 205)"
222,"(36, 632)","(40, 236)","(42, 228)"
223,"(2, 229)","(17, 255)","(42, 452)"
224,"(14, 226)","(24, 452)","(43, 201)"
225,"(21, 212)","(29, 207)","(29, 256)"
226,"(14, 224)","(36, 217)","(37, 201)"
227,"(33, 202)","(34, 677)","(40, 608)"
228,"(37, 209)","(39, 204)","(42, 222)"
229,"(2, 223)","(16, 255)","(40, 452)"
230,"(11, 207)","(41, 225)","(46, 608)"
231,"(61, 552)","(69, 377)","(87, 379)"
232,"(48, 365)","(55, 45)","(71, 162)"
233,"(6, 256)","(17, 717)","(36, 225)"
234,"(12, 210)","(19, 220)","(31, 206)"
235,"(21, 237)","(25, 221)","(31, 208)"
236,"(4, 632)","(20, 219)","(40, 222)"
237,"(15, 221)","(21, 235)","(21, 676)"
238,"(31, 407)","(46, 19)","(51, 509)"
239,"(21, 531)","(57, 622)","(86, 438)"
240,"(88, 368)","(102, 148)","(105, 311)"
241,"(94, 344)","(103, 612)","(104, 323)"
242,"(49, 244)","(62, 250)","(107, 542)"
243,"(67, 598)","(90, 567)","(93, 455)"
244,"(44, 250)","(49, 242)","(70, 542)"
245,"(43, 504)","(104, 446)","(136, 73)"
246,"(56, 175)","(75, 144)","(86, 145)"
247,"(34, 592)","(46, 332)","(62, 13)"
248,"(33, 318)","(72, 600)","(110, 11)"
249,"(114, 342)","(129, 497)","(173, 479)"
250,"(44, 244)","(62, 242)","(83, 286)"
251,"(49, 70)","(114, 614)","(147, 166)"
252,"(55, 19)","(63, 535)","(76, 509)"
253,"(35, 96)","(48, 192)","(56, 439)"
254,"(31, 126)","(128, 281)","(253, 538)"
255,"(16, 229)","(17, 223)","(31, 452)"
256,"(6, 233)","(13, 717)","(29, 225)"
257,"(69, 324)","(78, 288)","(80, 157)"
258,"(30, 16)","(31, 49)","(77, 408)"
259,"(56, 51)","(61, 118)","(141, 593)"
260,"(59, 627)","(66, 271)","(71, 57)"
261,"(43, 285)","(47, 300)","(84, 147)"
262,"(39, 113)","(57, 658)","(70, 536)"
263,"(116, 441)","(164, 675)","(170, 384)"
264,"(37, 347)","(94, 173)","(153, 591)"
265,"(19, 637)","(54, 636)","(71, 581)"
266,"(30, 410)","(35, 712)","(57, 527)"
267,"(90, 395)","(101, 646)","(154, 257)"
268,"(49, 560)","(64, 548)","(70, 77)"
269,"(8, 409)","(59, 199)","(64, 191)"
270,"(131, 699)","(168, 105)","(184, 640)"
271,"(11, 627)","(40, 567)","(53, 625)"
272,"(11, 431)","(42, 641)","(75, 145)"
273,"(55, 674)","(148, 274)","(211, 101)"
274,"(127, 674)","(140, 156)","(148, 87)"
275,"(63, 429)","(74, 645)","(101, 353)"
276,"(50, 623)","(69, 568)","(101, 457)"
277,"(58, 61)","(77, 46)","(87, 411)"
278,"(14, 594)","(32, 419)","(57, 448)"
279,"(34, 573)","(45, 74)","(87, 578)"
280,"(22, 370)","(23, 134)","(57, 389)"
281,"(128, 126)","(128, 254)","(161, 538)"
282,"(28, 154)","(30, 345)","(32, 76)"
283,"(88, 54)","(116, 78)","(145, 665)"
284,"(23, 465)","(28, 514)","(46, 564)"
285,"(33, 300)","(43, 261)","(82, 124)"
286,"(83, 250)","(118, 242)","(126, 244)"
287,"(72, 162)","(76, 595)","(89, 45)"
288,"(33, 406)","(61, 197)","(63, 710)"
289,"(21, 43)","(38, 472)","(66, 453)"
290,"(37, 60)","(95, 42)","(98, 710)"
291,"(66, 41)","(66, 339)","(75, 558)"
292,"(80, 633)","(81, 664)","(101, 550)"
293,"(115, 265)","(134, 637)","(144, 636)"
294,"(82, 29)","(90, 309)","(100, 315)"
295,"(22, 387)","(40, 98)","(42, 385)"
296,"(16, 120)","(61, 510)","(119, 197)"
297,"(58, 314)","(60, 540)","(64, 687)"
298,"(163, 104)","(175, 44)","(237, 625)"
299,"(83, 154)","(84, 76)","(104, 184)"
300,"(33, 285)","(47, 261)","(111, 240)"
301,"(30, 30)","(76, 310)","(99, 338)"
302,"(56, 377)","(57, 375)","(66, 552)"
303,"(21, 417)","(23, 533)","(33, 448)"
304,"(117, 282)","(124, 523)","(128, 184)"
305,"(89, 340)","(95, 358)","(118, 682)"
306,"(25, 165)","(68, 105)","(98, 699)"
307,"(38, 26)","(101, 190)","(105, 58)"
308,"(35, 326)","(71, 465)","(89, 284)"
309,"(34, 29)","(84, 515)","(89, 262)"
310,"(43, 338)","(53, 430)","(67, 488)"
311,"(105, 240)","(118, 90)","(119, 198)"
312,"(45, 673)","(51, 390)","(77, 572)"
313,"(41, 630)","(42, 88)","(73, 544)"
314,"(58, 297)","(85, 540)","(93, 515)"
315,"(26, 516)","(64, 330)","(100, 294)"
316,"(23, 424)","(52, 719)","(70, 129)"
317,"(59, 590)","(69, 40)","(75, 453)"
318,"(33, 248)","(74, 600)","(130, 11)"
319,"(54, 91)","(54, 127)","(55, 454)"
320,"(60, 86)","(83, 112)","(95, 321)"
321,"(29, 112)","(74, 371)","(77, 28)"
322,"(40, 639)","(61, 541)","(64, 180)"
323,"(45, 610)","(46, 612)","(100, 12)"
324,"(34, 157)","(63, 710)","(69, 257)"
325,"(61, 97)","(79, 519)","(96, 54)"
326,"(35, 308)","(104, 465)","(119, 284)"
327,"(50, 64)","(117, 704)","(161, 671)"
328,"(72, 460)","(95, 659)","(131, 626)"
329,"(33, 195)","(43, 616)","(51, 628)"
330,"(64, 315)","(65, 516)","(92, 506)"
331,"(476, 458)","(497, 152)","(525, 403)"
332,"(27, 17)","(44, 583)","(46, 247)"
333,"(25, 59)","(25, 123)","(100, 620)"
334,"(43, 588)","(66, 418)","(67, 22)"
335,"(69, 388)","(98, 463)","(106, 206)"
336,"(58, 81)","(65, 393)","(73, 345)"
337,"(40, 356)","(90, 362)","(95, 358)"
338,"(10, 430)","(24, 488)","(43, 310)"
339,"(33, 696)","(66, 291)","(76, 558)"
340,"(62, 358)","(89, 305)","(120, 682)"
341,"(53, 14)","(68, 109)","(93, 350)"
342,"(55, 497)","(114, 249)","(144, 593)"
343,"(110, 493)","(115, 638)","(157, 89)"
344,"(81, 501)","(94, 241)","(130, 246)"
345,"(30, 282)","(54, 154)","(55, 76)"
346,"(97, 146)","(109, 115)","(127, 562)"
347,"(37, 264)","(59, 173)","(155, 591)"
348,"(19, 121)","(125, 520)","(137, 367)"
349,"(71, 669)","(145, 423)","(157, 71)"
350,"(28, 514)","(56, 284)","(59, 564)"
351,"(56, 461)","(57, 543)","(64, 585)"
352,"(27, 697)","(91, 133)","(107, 148)"
353,"(41, 429)","(101, 275)","(148, 371)"
354,"(37, 159)","(79, 374)","(91, 31)"
355,"(132, 549)","(163, 396)","(172, 706)"
356,"(40, 337)","(93, 363)","(116, 358)"
357,"(72, 693)","(87, 455)","(129, 243)"
358,"(59, 682)","(62, 340)","(95, 305)"
359,"(8, 193)","(28, 585)","(59, 543)"
360,"(14, 574)","(32, 517)","(48, 462)"
