,0,1,2
361,"(45, 476)","(63, 466)","(71, 579)"
362,"(67, 480)","(77, 718)","(90, 337)"
363,"(93, 356)","(105, 337)","(128, 718)"
364,"(57, 41)","(61, 624)","(94, 291)"
365,"(48, 232)","(71, 35)","(76, 45)"
366,"(146, 438)","(164, 50)","(191, 20)"
367,"(76, 100)","(90, 520)","(119, 121)"
368,"(88, 240)","(130, 36)","(135, 311)"
369,"(60, 151)","(158, 491)","(166, 349)"
370,"(22, 280)","(36, 389)","(45, 134)"
371,"(56, 112)","(74, 321)","(127, 275)"
372,"(25, 408)","(78, 258)","(93, 179)"
373,"(57, 13)","(82, 400)","(88, 108)"
374,"(71, 413)","(79, 354)","(90, 418)"
375,"(46, 530)","(57, 302)","(92, 544)"
376,"(38, 7)","(70, 602)","(127, 555)"
377,"(10, 552)","(56, 302)","(68, 379)"
378,"(57, 3)","(81, 85)","(112, 404)"
379,"(53, 547)","(61, 552)","(68, 377)"
380,"(41, 491)","(46, 473)","(105, 151)"
381,"(78, 599)","(91, 66)","(106, 629)"
382,"(52, 192)","(85, 253)","(102, 96)"
383,"(62, 421)","(103, 48)","(167, 405)"
384,"(56, 426)","(83, 20)","(97, 441)"
385,"(33, 387)","(42, 295)","(68, 450)"
386,"(71, 171)","(172, 595)","(188, 232)"
387,"(22, 295)","(33, 385)","(37, 98)"
388,"(69, 335)","(104, 216)","(120, 206)"
389,"(36, 370)","(57, 280)","(75, 607)"
390,"(51, 312)","(70, 191)","(80, 572)"
391,"(56, 714)","(87, 585)","(89, 193)"
392,"(16, 202)","(43, 215)","(49, 227)"
393,"(25, 81)","(65, 336)","(78, 345)"
394,"(85, 176)","(88, 563)","(90, 474)"
395,"(62, 646)","(90, 267)","(92, 58)"
396,"(52, 706)","(64, 496)","(89, 675)"
397,"(51, 412)","(98, 169)","(98, 634)"
398,"(49, 42)","(135, 290)","(142, 296)"
399,"(61, 189)","(86, 303)","(94, 565)"
400,"(7, 108)","(27, 13)","(67, 592)"
401,"(127, 643)","(157, 579)","(163, 47)"
402,"(42, 609)","(63, 508)","(68, 432)"
403,"(64, 222)","(64, 228)","(78, 209)"
404,"(94, 182)","(112, 378)","(117, 3)"
405,"(36, 18)","(79, 266)","(86, 712)"
406,"(33, 288)","(34, 197)","(59, 710)"
407,"(31, 238)","(35, 509)","(40, 196)"
408,"(25, 372)","(69, 179)","(77, 258)"
409,"(8, 269)","(58, 199)","(69, 191)"
410,"(28, 527)","(30, 266)","(58, 712)"
411,"(11, 46)","(46, 634)","(50, 415)"
412,"(51, 397)","(56, 168)","(73, 512)"
413,"(32, 418)","(47, 416)","(53, 512)"
414,"(26, 482)","(29, 425)","(41, 604)"
415,"(44, 46)","(48, 425)","(50, 411)"
416,"(6, 512)","(47, 413)","(75, 418)"
417,"(6, 533)","(11, 448)","(21, 303)"
418,"(25, 588)","(32, 413)","(66, 334)"
419,"(32, 278)","(43, 594)","(43, 634)"
420,"(43, 181)","(47, 650)","(49, 38)"
421,"(62, 383)","(157, 48)","(171, 405)"
422,"(76, 99)","(113, 503)","(147, 440)"
423,"(36, 71)","(99, 689)","(103, 537)"
424,"(23, 316)","(52, 129)","(71, 719)"
425,"(29, 414)","(48, 415)","(55, 482)"
426,"(56, 20)","(56, 384)","(99, 110)"
427,"(89, 466)","(99, 576)","(112, 131)"
428,"(36, 708)","(63, 168)","(65, 472)"
429,"(41, 353)","(63, 275)","(115, 645)"
430,"(10, 338)","(15, 488)","(53, 310)"
431,"(11, 272)","(49, 641)","(83, 145)"
432,"(39, 508)","(43, 609)","(51, 583)"
433,"(15, 114)","(33, 604)","(37, 482)"
434,"(41, 213)","(54, 580)","(86, 160)"
435,"(15, 684)","(126, 305)","(145, 143)"
436,"(70, 537)","(71, 176)","(81, 563)"
437,"(213, 50)","(257, 281)","(259, 464)"
438,"(59, 622)","(82, 531)","(86, 239)"
439,"(56, 253)","(90, 96)","(93, 192)"
440,"(56, 101)","(57, 716)","(72, 503)"
441,"(94, 239)","(97, 384)","(115, 531)"
442,"(70, 12)","(87, 449)","(116, 323)"
443,"(82, 711)","(86, 569)","(125, 485)"
444,"(52, 654)","(125, 290)","(132, 60)"
445,"(75, 581)","(84, 633)","(104, 469)"
446,"(60, 504)","(103, 125)","(104, 245)"
447,"(47, 582)","(52, 39)","(67, 38)"
448,"(11, 417)","(13, 533)","(33, 303)"
449,"(87, 442)","(92, 511)","(115, 555)"
450,"(52, 526)","(54, 525)","(58, 524)"
451,"(46, 718)","(89, 713)","(123, 362)"
452,"(24, 224)","(31, 255)","(37, 226)"
453,"(29, 472)","(66, 289)","(66, 428)"
454,"(26, 127)","(55, 319)","(88, 94)"
455,"(67, 693)","(87, 357)","(93, 243)"
456,"(102, 269)","(102, 409)","(159, 199)"
457,"(22, 507)","(43, 688)","(55, 623)"
458,"(426, 353)","(430, 429)","(450, 645)"
459,"(51, 677)","(65, 227)","(74, 608)"
460,"(72, 328)","(141, 33)","(164, 626)"
461,"(43, 492)","(56, 351)","(85, 359)"
462,"(34, 574)","(35, 160)","(48, 360)"
463,"(58, 61)","(98, 335)","(103, 114)"
464,"(59, 156)","(122, 62)","(164, 87)"
465,"(23, 284)","(51, 514)","(52, 564)"
466,"(63, 361)","(86, 476)","(89, 427)"
467,"(50, 683)","(67, 502)","(74, 707)"
468,"(49, 663)","(101, 539)","(112, 559)"
469,"(104, 445)","(105, 499)","(118, 633)"
470,"(37, 542)","(101, 244)","(102, 102)"
471,"(36, 89)","(55, 489)","(123, 4)"
472,"(29, 453)","(38, 289)","(56, 43)"
473,"(46, 380)","(79, 56)","(86, 491)"
474,"(35, 681)","(48, 176)","(77, 563)"
475,"(61, 543)","(89, 585)","(99, 391)"
476,"(42, 579)","(45, 361)","(86, 466)"
477,"(75, 647)","(94, 214)","(149, 690)"
478,"(95, 396)","(117, 33)","(132, 549)"
479,"(48, 97)","(98, 325)","(133, 519)"
480,"(67, 362)","(67, 713)","(96, 718)"
481,"(61, 629)","(78, 66)","(132, 520)"
482,"(14, 604)","(26, 414)","(37, 433)"
483,"(60, 124)","(91, 285)","(122, 300)"
484,"(31, 21)","(65, 122)","(98, 8)"
485,"(50, 604)","(62, 482)","(78, 433)"
486,"(66, 32)","(100, 494)","(107, 34)"
487,"(295, 513)","(298, 529)","(415, 695)"
488,"(15, 430)","(24, 338)","(67, 310)"
489,"(55, 471)","(76, 89)","(84, 4)"
490,"(48, 672)","(79, 82)","(84, 350)"
491,"(41, 380)","(86, 473)","(102, 151)"
492,"(43, 461)","(97, 351)","(108, 653)"
493,"(49, 638)","(83, 631)","(88, 680)"
494,"(6, 34)","(100, 486)","(142, 32)"
495,"(66, 705)","(163, 667)","(166, 460)"
496,"(12, 706)","(24, 675)","(64, 396)"
497,"(55, 342)","(129, 249)","(136, 528)"
498,"(60, 568)","(118, 623)","(127, 276)"
499,"(21, 606)","(92, 581)","(105, 469)"
500,"(111, 667)","(119, 702)","(121, 705)"
501,"(81, 344)","(101, 246)","(102, 145)"
502,"(47, 707)","(52, 698)","(55, 601)"
503,"(44, 99)","(72, 440)","(90, 101)"
504,"(43, 245)","(60, 446)","(148, 125)"
505,"(20, 572)","(23, 199)","(35, 191)"
506,"(60, 139)","(67, 82)","(92, 330)"
507,"(22, 457)","(62, 623)","(63, 688)"
508,"(20, 609)","(39, 432)","(63, 402)"
509,"(35, 407)","(37, 19)","(45, 196)"
510,"(48, 120)","(61, 296)","(90, 163)"
511,"(92, 449)","(111, 5)","(145, 555)"
512,"(6, 416)","(53, 413)","(73, 412)"
513,"(135, 529)","(230, 695)","(295, 487)"
514,"(28, 284)","(28, 350)","(47, 564)"
515,"(31, 540)","(84, 309)","(86, 297)"
516,"(26, 315)","(65, 330)","(118, 29)"
517,"(32, 360)","(40, 574)","(72, 462)"
518,"(70, 132)","(83, 6)","(109, 170)"
519,"(23, 686)","(54, 554)","(79, 325)"
520,"(90, 367)","(107, 121)","(125, 348)"
521,"(37, 688)","(76, 457)","(94, 507)"
522,"(74, 187)","(95, 508)","(96, 701)"
523,"(58, 345)","(79, 282)","(91, 393)"
524,"(6, 526)","(36, 525)","(58, 450)"
525,"(35, 526)","(36, 524)","(54, 450)"
526,"(6, 524)","(35, 525)","(52, 450)"
527,"(28, 410)","(57, 266)","(82, 668)"
528,"(101, 694)","(106, 276)","(126, 688)"
529,"(135, 513)","(298, 487)","(352, 642)"
530,"(46, 375)","(74, 544)","(98, 302)"
531,"(21, 239)","(40, 622)","(82, 438)"
532,"(28, 605)","(81, 526)","(82, 524)"
533,"(6, 417)","(13, 448)","(23, 303)"
534,"(43, 25)","(57, 74)","(71, 578)"
535,"(57, 509)","(63, 252)","(72, 19)"
536,"(31, 113)","(70, 262)","(94, 515)"
537,"(68, 71)","(70, 436)","(97, 279)"
538,"(92, 62)","(161, 281)","(172, 464)"
539,"(87, 559)","(101, 468)","(113, 663)"
540,"(31, 515)","(60, 297)","(85, 314)"
541,"(15, 546)","(50, 180)","(60, 135)"
542,"(37, 470)","(70, 244)","(102, 36)"
543,"(31, 585)","(57, 351)","(59, 359)"
544,"(73, 313)","(74, 530)","(91, 687)"
545,"(18, 65)","(25, 57)","(62, 91)"
546,"(15, 541)","(38, 180)","(50, 135)"
547,"(53, 379)","(57, 630)","(65, 88)"
548,"(21, 75)","(55, 77)","(64, 268)"
549,"(98, 172)","(117, 33)","(132, 355)"
550,"(93, 664)","(101, 292)","(130, 633)"
551,"(47, 558)","(86, 291)","(115, 339)"
552,"(10, 377)","(61, 231)","(61, 379)"
553,"(14, 140)","(26, 128)","(56, 133)"
554,"(30, 686)","(54, 519)","(123, 325)"
555,"(109, 7)","(115, 449)","(124, 323)"
556,"(74, 663)","(115, 468)","(128, 559)"
557,"(37, 624)","(85, 106)","(98, 364)"
558,"(47, 551)","(75, 291)","(76, 339)"
559,"(82, 663)","(87, 539)","(101, 106)"
560,"(49, 268)","(76, 75)","(76, 548)"
561,"(15, 204)","(15, 209)","(18, 111)"
562,"(18, 115)","(127, 346)","(128, 680)"
563,"(29, 176)","(77, 474)","(81, 436)"
564,"(46, 284)","(47, 514)","(52, 465)"
565,"(40, 53)","(53, 41)","(80, 303)"
566,"(15, 680)","(54, 589)","(60, 638)"
567,"(27, 625)","(40, 271)","(51, 627)"
568,"(60, 498)","(60, 623)","(69, 276)"
569,"(84, 704)","(86, 443)","(137, 711)"
570,"(78, 365)","(79, 178)","(124, 232)"
571,"(106, 117)","(150, 642)","(296, 143)"
572,"(20, 505)","(36, 191)","(42, 199)"
573,"(34, 279)","(39, 74)","(54, 578)"
574,"(14, 360)","(34, 462)","(40, 517)"
575,"(175, 259)","(193, 70)","(219, 51)"
576,"(21, 131)","(99, 427)","(141, 476)"
577,"(99, 159)","(105, 475)","(110, 289)"
578,"(29, 25)","(37, 194)","(54, 573)"
579,"(42, 476)","(71, 361)","(111, 651)"
580,"(18, 213)","(54, 434)","(88, 517)"
581,"(60, 637)","(71, 265)","(75, 445)"
582,"(47, 39)","(47, 447)","(113, 38)"
583,"(33, 17)","(44, 332)","(51, 432)"
584,"(60, 153)","(96, 712)","(131, 266)"
585,"(28, 359)","(31, 543)","(33, 193)"
586,"(68, 617)","(69, 652)","(71, 67)"
587,"(107, 320)","(128, 539)","(146, 86)"
588,"(25, 418)","(43, 334)","(55, 413)"
589,"(31, 80)","(41, 146)","(54, 566)"
590,"(17, 40)","(59, 317)","(72, 708)"
591,"(128, 671)","(153, 264)","(155, 347)"
592,"(34, 247)","(49, 186)","(61, 108)"
593,"(99, 118)","(141, 259)","(144, 342)"
594,"(14, 278)","(43, 419)","(44, 448)"
595,"(76, 287)","(138, 162)","(139, 171)"
596,"(37, 150)","(69, 24)","(73, 214)"
597,"(72, 19)","(75, 238)","(100, 252)"
598,"(67, 243)","(101, 567)","(116, 625)"
599,"(78, 381)","(138, 257)","(164, 66)"
600,"(72, 11)","(72, 248)","(74, 318)"
601,"(34, 698)","(50, 653)","(55, 502)"
602,"(70, 376)","(98, 7)","(159, 161)"
603,"(88, 57)","(93, 65)","(93, 260)"
604,"(14, 482)","(33, 433)","(41, 414)"
605,"(28, 532)","(93, 526)","(96, 524)"
606,"(21, 499)","(89, 581)","(118, 637)"
607,"(54, 617)","(71, 280)","(74, 370)"
608,"(26, 717)","(39, 256)","(40, 227)"
609,"(20, 508)","(42, 402)","(43, 432)"
610,"(21, 612)","(45, 323)","(84, 12)"
611,"(121, 27)","(151, 670)","(161, 697)"
612,"(21, 610)","(46, 323)","(99, 231)"
613,"(39, 635)","(118, 100)","(132, 434)"
614,"(114, 251)","(120, 51)","(135, 70)"
615,"(68, 643)","(172, 401)","(190, 2)"
616,"(11, 195)","(42, 116)","(43, 329)"
617,"(54, 607)","(68, 67)","(68, 586)"
618,"(110, 560)","(127, 534)","(129, 532)"
619,"(53, 142)","(107, 174)","(117, 640)"
620,"(61, 83)","(75, 123)","(83, 102)"
621,"(66, 692)","(88, 459)","(110, 28)"
622,"(40, 531)","(57, 239)","(59, 438)"
623,"(50, 276)","(55, 457)","(60, 568)"
624,"(37, 557)","(61, 364)","(110, 189)"
625,"(27, 567)","(53, 271)","(63, 627)"
626,"(131, 328)","(141, 33)","(143, 172)"
627,"(11, 271)","(51, 567)","(59, 260)"
628,"(51, 329)","(64, 68)","(68, 79)"
629,"(45, 66)","(61, 481)","(106, 381)"
630,"(8, 88)","(41, 313)","(57, 547)"
631,"(75, 116)","(83, 493)","(95, 136)"
632,"(4, 236)","(20, 219)","(36, 222)"
633,"(80, 292)","(84, 445)","(118, 469)"
634,"(43, 419)","(46, 411)","(56, 46)"
635,"(39, 613)","(125, 434)","(131, 367)"
636,"(46, 637)","(54, 265)","(101, 581)"
637,"(19, 265)","(46, 636)","(60, 581)"
638,"(49, 493)","(50, 680)","(60, 566)"
639,"(40, 322)","(76, 295)","(77, 541)"
640,"(87, 165)","(87, 699)","(105, 306)"
641,"(34, 145)","(42, 272)","(49, 431)"
642,"(150, 571)","(254, 117)","(284, 626)"
643,"(68, 615)","(127, 401)","(136, 2)"
644,"(76, 703)","(137, 479)","(156, 97)"
645,"(74, 275)","(115, 429)","(148, 403)"
646,"(62, 395)","(101, 267)","(122, 157)"
647,"(21, 214)","(75, 477)","(92, 596)"
648,"(87, 138)","(134, 188)","(135, 654)"
649,"(30, 656)","(59, 37)","(101, 95)"
650,"(10, 181)","(47, 420)","(63, 84)"
651,"(46, 47)","(111, 579)","(138, 476)"
652,"(31, 715)","(69, 586)","(76, 67)"
653,"(23, 698)","(50, 601)","(76, 502)"
654,"(52, 444)","(93, 138)","(135, 648)"
655,"(71, 462)","(76, 81)","(78, 574)"
656,"(30, 649)","(88, 37)","(103, 95)"
657,"(75, 73)","(115, 330)","(128, 506)"
658,"(35, 69)","(57, 262)","(92, 113)"
659,"(95, 328)","(135, 695)","(153, 667)"
660,"(45, 56)","(113, 473)","(124, 37)"
661,"(65, 525)","(90, 385)","(91, 450)"
662,"(60, 719)","(99, 316)","(104, 127)"
663,"(49, 468)","(74, 556)","(82, 559)"
664,"(81, 292)","(93, 550)","(109, 15)"
665,"(26, 90)","(30, 198)","(83, 78)"
666,"(68, 11)","(82, 10)","(103, 600)"
667,"(40, 702)","(100, 705)","(106, 695)"
668,"(23, 155)","(76, 410)","(82, 527)"
669,"(71, 349)","(112, 423)","(139, 71)"
670,"(102, 128)","(114, 140)","(128, 553)"
671,"(109, 182)","(120, 404)","(128, 591)"
672,"(48, 490)","(86, 82)","(89, 139)"
673,"(45, 312)","(57, 8)","(83, 572)"
674,"(55, 273)","(127, 274)","(263, 87)"
675,"(24, 496)","(36, 706)","(89, 396)"
676,"(21, 237)","(32, 208)","(33, 235)"
677,"(34, 227)","(45, 202)","(51, 459)"
678,"(103, 152)","(159, 685)","(160, 218)"
679,"(62, 677)","(68, 392)","(75, 202)"
680,"(15, 566)","(50, 638)","(67, 589)"
681,"(35, 474)","(82, 176)","(107, 436)"
682,"(59, 358)","(102, 362)","(114, 337)"
683,"(46, 707)","(50, 467)","(74, 502)"
684,"(15, 435)","(121, 305)","(145, 143)"
685,"(24, 211)","(33, 200)","(46, 201)"
686,"(23, 519)","(30, 554)","(98, 325)"
687,"(64, 297)","(91, 544)","(104, 540)"
688,"(37, 521)","(43, 457)","(63, 507)"
689,"(99, 423)","(122, 71)","(164, 436)"
690,"(73, 142)","(124, 619)","(144, 647)"
691,"(44, 92)","(82, 84)","(83, 650)"
692,"(46, 28)","(66, 621)","(95, 679)"
693,"(67, 455)","(72, 357)","(99, 454)"
694,"(83, 703)","(101, 528)","(140, 276)"
695,"(84, 702)","(106, 667)","(135, 659)"
696,"(33, 339)","(85, 291)","(93, 129)"
697,"(27, 352)","(87, 133)","(116, 27)"
698,"(23, 653)","(34, 601)","(52, 502)"
699,"(46, 105)","(87, 640)","(98, 306)"
700,"(81, 414)","(89, 482)","(90, 425)"
701,"(67, 183)","(96, 522)","(114, 564)"
702,"(40, 667)","(84, 695)","(119, 500)"
703,"(76, 644)","(83, 694)","(161, 528)"
704,"(66, 64)","(84, 569)","(117, 327)"
705,"(66, 495)","(100, 667)","(121, 500)"
706,"(12, 496)","(36, 675)","(52, 396)"
707,"(46, 683)","(47, 502)","(73, 698)"
708,"(36, 428)","(48, 168)","(56, 40)"
709,"(79, 210)","(92, 234)","(95, 216)"
710,"(59, 406)","(63, 288)","(63, 324)"
711,"(82, 443)","(112, 485)","(122, 388)"
712,"(35, 266)","(58, 410)","(86, 405)"
713,"(67, 480)","(86, 718)","(89, 451)"
714,"(52, 193)","(56, 391)","(60, 359)"
715,"(31, 652)","(72, 5)","(86, 67)"
716,"(57, 440)","(87, 101)","(113, 110)"
717,"(13, 256)","(17, 233)","(26, 608)"
718,"(46, 451)","(77, 362)","(86, 713)"
719,"(52, 316)","(60, 662)","(71, 424)"
