,address,zipcode,city,state,latitude,longitude,amount
0,554 University Boulevard,80206,Denver,CO,39.725119,-104.959097,737676
1,2013 South Wolcott Court,80219,Denver,CO,39.680568,-105.049294,393641
2,1919 East 25th Avenue,80205,Denver,CO,39.753372,-104.964215,385049
3,12832 Elmendorf Place,80239,Denver,CO,39.791707,-104.840523,338672
4,1459 Monaco Parkway,,,,,,
5,2296 South Lowell Boulevard,80219,Denver,CO,39.675129,-105.034554,373172
6,2627 East 7th Avenue,80206,Denver,CO,39.727598,-104.955859,3110373
7,4415 Hooker Street,80211,Denver,CO,39.777213,-105.028783,720999
8,2531 Clarkson Street,80205,Denver,CO,39.75383,-104.977277,527530
9,213 Bannock Street,80223,Denver,CO,39.719694,-104.9912,776572
10,901 21st Street,,,,,,
11,7768 East 16th Avenue,,,,,,
12,910 Downing Street,80218,Denver,CO,39.730769,-104.972633,
13,1600 East 14th Avenue,,,,,,
14,350 Park Avenue West,,,,,,
15,3599 Beeler Court,,,,,,
16,3940 West 24th Avenue,80212,Denver,CO,39.75191,-105.039251,408976
17,2450 Curtis Street,,,,,,
18,6651 East 22nd Avenue,,,,,,
19,820 Harrison Street,80206,Denver,CO,39.729535,-104.941533,878223
20,2847 Ivanhoe Street,,,,,,
21,2740 Hazel Court,80211,Denver,CO,39.75668,-105.027289,1352752
22,2251 South Bannock Street,,,,,,
23,6116 East Warren Avenue,,,,,,
24,72 Albion Street,,,,,,
25,1167 South Taos Way,80223,Denver,CO,39.695267,-105.011818,313949
26,722 East 7th Avenue,80203,Denver,CO,39.727051,-104.978399,2126953
27,1423 Elizabeth Street,80206,Denver,CO,39.738891,-104.956582,724768
28,2009 Gaylord Street,80205,Denver,CO,39.747328,-104.961319,734834
29,4960 Pecos Street,,,,,,
30,1723 West 43rd Avenue,,,,,,
31,1648 Little Raven Street,80202,Denver,CO,39.755745,-105.003788,1643666
32,277 Broadway,80203,Denver,CO,39.72051,-104.988,316525
33,2488 Decatur Street,80211,Denver,CO,39.753457,-105.02187,679715
34,4091 West Conejos Place,80204,Denver,CO,39.741644,-105.040293,768959
35,1555 Winona Court,80204,Denver,CO,39.741321,-105.047795,572464
36,3921 West Colfax Avenue,,,,,,
37,888 Logan Street,80203,Denver,CO,39.729944,-104.982125,301256
38,4100 West Colfax Avenue,80204,Denver,CO,39.739981,-105.040762,
39,3161 Wyandot Street,80211,Denver,CO,39.76189,-105.014814,384224
40,2331 West 31st Avenue,,,,,,
41,903 East 1st Avenue,80206,Denver,CO,39.717697,-104.949439,
42,4348 Orleans Court,80249,Denver,CO,39.776234,-104.737383,285149
43,2547 West Colorado Avenue,,,,,,
44,643 Elizabeth Street,80206,Denver,CO,39.726381,-104.957019,722636
45,1636 Gilpin Street,80218,Denver,CO,39.742361,-104.966863,668811
46,2505 Federal Boulevard,,,,,,
47,534 West 4th Avenue,80223,Denver,CO,39.722256,-104.995036,469019
48,2800 Walnut Street,80205,Denver,CO,39.761276,-104.983078,
49,5389 West 10th Avenue,,,,,,
50,4370 Winona Court,80212,Denver,CO,39.776125,-105.04711,701645
51,3712 Yates Street,80212,Denver,CO,39.767703,-105.050563,847853
52,3302 Lafayette Street,80205,Denver,CO,39.763401,-104.970547,839717
53,3257 South Parker Road,80014,Denver,CO,39.657774,-104.849943,
54,3438 Vine Street,80205,Denver,CO,39.765259,-104.961862,478845
55,2940 West 25th Avenue,80211,Denver,CO,39.753408,-105.024549,399992
56,2485 Curtis Street,,,,,,
57,3857 Vallejo Street,80211,Denver,CO,39.77034,-105.013826,551397
58,3939 Jason Street,80211,Denver,CO,39.771273,-104.999739,621087
59,2530 Marion Street,80210,Denver,CO,39.670739,-104.971976,526635
60,740 Lipan Street,,,,,,
61,3961 Zenobia Street,80212,Denver,CO,39.772242,-105.052374,748752
62,1343 Detroit Street,80206,Denver,CO,39.737586,-104.954262,911645
63,1234 Columbine Street,80206,Denver,CO,39.735722,-104.957111,810125
64,5260 Troy Street,80239,Denver,CO,39.790627,-104.84135,352286
65,14 South Logan Street,80209,Denver,CO,39.716208,-104.982418,
66,801 Santa Fe Drive,,,,,,
67,1547 Quince Street,,,,,,
68,2265 South Dexter Street,,,,,,
69,3323 Mariposa Street,,,,,,
70,4202 Lipan Street,80211,Denver,CO,39.774384,-105.001409,448661
71,295 South Broadway,,,,,,
72,138 Federal Boulevard,80260,Federal Heights,CO,39.874572,-105.019027,43902
73,6962 East 30th Avenue,,,,,,
74,3116 Newton Street,80211,Denver,CO,39.761579,-105.036653,1176900
75,1755 Central Street,80211,Denver,CO,39.760032,-105.007494,
76,8113 East 53rd Drive,,,,,,
77,1235 South Corona Street,80210,Denver,CO,39.694039,-104.974907,578540
78,2222 West 39th Avenue,,,,,,
79,1316 Yates Street,80204,Denver,CO,39.737138,-105.050627,415153
80,9075 East Mississippi Avenue,80247,Denver,CO,39.697328,-104.885183,
81,20942 East Randolph Place,,,,,,
82,3242 West 28th Avenue,80211,Denver,CO,39.757095,-105.029733,398752
83,685 South Bryant Street,80219,Denver,CO,39.704228,-105.018366,452032
84,2246 Washington Street,80205,Denver,CO,39.750372,-104.97781,439113
85,2215 Court Place,80241,Thornton,CO,39.927479,-104.960351,376966
86,7096 East Ohio Drive,,,,,,
87,648 Columbine Street,80206,Denver,CO,39.726543,-104.957528,1320457
88,1252 South Bellaire Street,,,,,,
89,2942 West 3rd Avenue,80219,Denver,CO,39.720888,-105.024312,347278
90,3939 West 25th Avenue,80212,Denver,CO,39.754159,-105.039107,695270
91,3115 Vine Street,80205,Denver,CO,39.761014,-104.96255,503085
92,4424 Vallejo Street,80211,Denver,CO,39.777053,-105.013156,509037
93,940 Lincoln Street,,,,,,
94,4141 West 30th Avenue,80212,Denver,CO,39.760546,-105.041407,1407023
95,1 Polo Club Lane,80209,Denver,CO,39.707073,-104.955692,4097566
96,1925 Hooker Street,80204,Denver,CO,39.747143,-105.02871,596631
97,5017 West 41st Avenue,80212,Denver,CO,39.773083,-105.051354,301209
98,719 East 17th Avenue,80203,Denver,CO,39.743007,-104.983102,
99,22 Jackson Street,80206,Denver,CO,39.716695,-104.942191,
100,4121 South Valentia Street,,,,,,
101,4000 South Uinta Street,,,,,,
102,2353 Washington Street,80205,Denver,CO,39.751436,-104.978274,647818
103,3459 Shoshone Street,80211,Denver,CO,39.7655,-105.009928,662407
104,3882 South Jasmine Street,,,,,,
105,2515 Lawrence Street,80205,Denver,CO,39.757402,-104.985579,1188361
106,1090 East Colorado Avenue,,,,,,
107,719 Clermont Street,,,,,,
108,2111 East Dartmouth Avenue,80210,Denver,CO,39.660604,-104.963682,866958
109,6654 East 16th Avenue,,,,,,
110,1440 Gaylord Street,80206,Denver,CO,39.739214,-104.960655,858491
111,188 Xavier Street,80219,Denver,CO,39.720081,-105.048851,398318
112,1071 Washington Street,80203,Denver,CO,39.733319,-104.979162,309496
113,1420 Stout Street,,,,,,
114,4881 North Dunkirk Street,,,,,,
115,3211 Clayton Street,80205,Denver,CO,39.76226,-104.955215,460580
116,4967 Quitman Street,80212,Denver,CO,39.786452,-105.040726,390575
117,4158 Wyandot Street,80211,Denver,CO,39.773966,-105.01438,500846
118,146 West Irvington Place,80223,Denver,CO,39.717211,-104.990417,809694
119,1236 Emerson Street,,,,,,
120,909 East 25th Avenue,80205,Denver,CO,39.753444,-104.975516,596782
121,1350 Franklin Street,80218,Denver,CO,39.737762,-104.968107,1314703
122,720 Elizabeth Street,80206,Denver,CO,39.727758,-104.95639,533837
123,1588 Detroit Street,80206,Denver,CO,39.741845,-104.954435,831395
124,4710 East Jewell Avenue,80222,Denver,CO,39.681856,-104.933557,406905
125,2246 Larimer Street,80205,Denver,CO,39.755287,-104.989024,
126,3349 Humboldt Street,80205,Denver,CO,39.764243,-104.969798,
127,3021 South Grape Way,80222,Denver,CO,39.664063,-104.924839,451779
128,2835 Stout Street,80205,Denver,CO,39.757753,-104.978149,442750
129,136 Kalamath Street,,,,,,
130,3949 East 17th Avenue,,,,,,
131,1750 Wewatta Street,80202,Denver,CO,39.754336,-105.000525,417280
132,539 Bannock Street,80204,Denver,CO,39.724888,-104.991208,598162
133,2380 South Quitman Street,80219,Denver,CO,39.673957,-105.040336,408159
134,3331 Tejon Street,80211,Denver,CO,39.763874,-105.011529,557294
135,9824 South Fulton Street,,,,,,
136,556 South Sherman Street,80209,Denver,CO,39.706454,-104.984824,878280
137,6923 West Yale Avenue,,,,,,
138,1956 South Leyden Street,,,,,,
139,1694 Xanthia Street,80220,Denver,CO,39.743655,-104.886667,420221
140,1700 East Colfax Avenue,,,,,,
141,2841 Stout Street,80205,Denver,CO,39.75785,-104.978024,436113
142,45 Ogden Street,80218,Denver,CO,39.717443,-104.976255,477703
143,1382 West Ada Place,,,,,,
144,849 South Osage Street,80223,Denver,CO,39.700456,-105.003809,350669
145,2162 East 28th Avenue,,,,,,
146,1169 Colorado Boulevard,80206,Denver,CO,39.734908,-104.94104,
147,4829 North Halifax Court,80249,Denver,CO,39.78482,-104.756918,364675
148,1721 Boulder Street,80211,Denver,CO,39.760686,-105.009062,1198486
149,7428 Richthofen Place,,,,,,
150,526 Delaware Street,80204,Denver,CO,39.724676,-104.992461,438004
151,2725 South Harrison Street,80210,Denver,CO,39.666859,-104.94207,447799
152,2724 South Garfield Street,80210,Denver,CO,39.666891,-104.943495,458376
153,789 Ivanhoe Street,,,,,,
154,844 Meade Street,80204,Denver,CO,39.729992,-105.035875,
155,1800 South Clarkson Street,80210,Denver,CO,39.683784,-104.977868,444489
156,1645 Stout Street,,,,,,
157,950 Quitman Street,80204,Denver,CO,39.732413,-105.040236,386585
158,5747 East Bayaud Avenue,,,,,,
159,2400 East Asbury Avenue,80210,Denver,CO,39.679823,-104.957247,
160,698 East Virginia Avenue,,,,,,
161,2211 South Gilpin Street,80210,Denver,CO,39.676347,-104.967907,824533
162,5630 Martin Luther King Jr Boulevard,,,,,,
163,752 South Wolcott Court,80219,Denver,CO,39.703141,-105.04915,320107
164,300 East 9th Avenue,,,,,,
165,5011 Quitman Street,80212,Denver,CO,39.787709,-105.040729,968099
166,3722 Tejon Street,80211,Denver,CO,39.768487,-105.010861,515844
167,68 Lincoln Street,80203,Denver,CO,39.717758,-104.985871,
168,5098 Newton Street,80221,Denver,CO,39.789046,-105.03661,
169,3809 Winona Court,80212,Denver,CO,39.769756,-105.047717,1207291
170,4051 West Conejos Place,80204,Denver,CO,39.742044,-105.04002,880374
171,1320 Monroe Street,,,,,,
172,2627 East 7th Avenue,80206,Denver,CO,39.727598,-104.955859,3110373
173,9039 East Girard Avenue,,,,,,
174,5262 East Mississippi Avenue,,,,,,
175,3501 Josephine Street,80205,Denver,CO,39.7659,-104.958917,562665
176,648 Columbine Street,80206,Denver,CO,39.726543,-104.957528,1320457
177,5709 Ceylon Street,80249,Denver,CO,39.802074,-104.765042,293414
178,1431 Lafayette Street,80218,Denver,CO,39.739,-104.971014,687221
179,950 Tennyson Street,80204,Denver,CO,39.732432,-105.043488,392505
180,4624 East 1st Avenue,,,,,,
181,4800 South Dudley Street,80123,Denver,CO,39.631466,-105.09495,
182,3361 Mariposa Street,80211,Denver,CO,39.764312,-105.0033,831552
183,2435 West 33rd Avenue,80211,Denver,CO,39.763468,-105.016723,1189935
184,1104 South Jackson Street,80209,Denver,CO,39.709656,-104.942726,
185,530 West 1st Avenue,80223,Denver,CO,39.718107,-104.994802,631484
186,323 South Pearl Street,,,,,,
187,3645 West Alice Place,80211,Denver,CO,39.781378,-105.035576,537158
188,2139 18th Street,80202,Denver,CO,39.757895,-105.0035,1889961
189,931 South Pennsylvania Street,80209,Denver,CO,39.699619,-104.981882,770266
190,543 South Pennsylvania Street,80209,Denver,CO,39.706685,-104.98193,654012
191,1200 Colorado Boulevard,80206,Denver,CO,39.734966,-104.940244,295738
192,2649 West 24th Avenue,80211,Denver,CO,39.752611,-105.020339,547322
193,840 South Raritan Street,80223,Denver,CO,39.700695,-105.008459,384834
194,4321 Osage Street,80211,Denver,CO,39.7759,-105.005637,519154
195,1227 South Eudora Street,,,,,,
196,2816 West 25th Avenue,80211,Denver,CO,39.753273,-105.022665,751436
197,3501 Vallejo Street,80211,Denver,CO,39.765794,-105.013119,718401
198,823 East 25th Avenue,,,,,,
199,2330 Marion Street,80205,Denver,CO,39.751318,-104.971765,919417
200,3830 Williams Street,80205,Denver,CO,39.770634,-104.965566,424324
201,4165 West 4th Avenue,,,,,,
202,4226 East 29th Avenue,,,,,,
203,3109 Stout Street,80205,Denver,CO,39.760257,-104.974799,
204,1840 Race Street,80206,Denver,CO,39.74558,-104.963122,456440
205,3131 West 17th Avenue,80204,Denver,CO,39.744229,-105.027719,610397
206,1114 West 7th Avenue,,,,,,
207,1900 Grant Street,80210,Denver,CO,39.681987,-104.983718,459085
208,330 Santa Fe Drive,80223,Denver,CO,39.721602,-104.998285,558502
209,2001 Grove Street,80211,Denver,CO,39.747786,-105.027119,393514
210,4576 Elm Court,80211,Denver,CO,39.779783,-105.0225,456705
211,2261 Broadway,,,,,,
212,3547 Steele Street,,,,,,
213,6074 East Exposition Avenue,,,,,,
214,1018 Dahlia Street,,,,,,
215,4180 Xavier Street,80212,Denver,CO,39.774427,-105.049451,821354
216,1444 South Vrain Way,,,,,,
217,678 South Gilpin Street,,,,,,
218,2730 West Florida Avenue,80219,Denver,CO,39.689245,-105.021036,345859
219,2023 Eliot Street,80211,Denver,CO,39.748191,-105.023935,559722
220,3174 West 10th Avenue,,,,,,
221,2737 West Bayaud Avenue,80219,Denver,CO,39.715066,-105.021499,336118
222,3632 Williams Street,80205,Denver,CO,39.76756,-104.965629,379866
223,2200 Tremont Place,80205,Denver,CO,39.748956,-104.98186,592614
224,2927 Adams Street,,,,,,
225,859 Emerson Street,80218,Denver,CO,39.730155,-104.976738,943310
226,1802 West 39th Avenue,80211,Denver,CO,39.770259,-105.008282,690707
227,2904 West 24th Avenue,80211,Denver,CO,39.752139,-105.023787,553717
228,405 East 1st Avenue,80203,Denver,CO,39.718556,-104.982336,594893
229,2104 Gaylord Street,80205,Denver,CO,39.748421,-104.960647,518339
230,4699 Kittredge Street,80239,Denver,CO,39.777984,-104.804293,
231,5015 Shoshone Street,80221,Denver,CO,39.787865,-105.010456,342616
232,106 West Irvington Place,80223,Denver,CO,39.717216,-104.989489,792461
233,4344 Xavier Street,80212,Denver,CO,39.775606,-105.049455,441998
234,2947 Clermont Street,80207,Denver,CO,39.759334,-104.935324,478333
235,1485 Saint Paul Street,80206,Denver,CO,39.739819,-104.950956,640460
236,2040 Park Place,80205,Denver,CO,39.748677,-104.962489,823047
237,2622 West 24th Avenue,80211,Denver,CO,39.752218,-105.020068,590372
238,485 Zenobia Street,80204,Denver,CO,39.723699,-105.052393,400696
239,20905 East 40th Avenue,,,,,,
240,20851 East 40th Avenue,80249,Denver,CO,39.771233,-104.744462,363792
241,1550 West Maple Avenue,80223,Denver,CO,39.713698,-105.009904,304957
242,3737 East 1st Avenue,,,,,,
243,4610 Raleigh Street,80212,Denver,CO,39.780502,-105.041243,772025
244,4879 N Ceylon Way,,,,,,
245,2572 South Pennsylvania Street,,,,,,
246,416 West 4th Avenue,80223,Denver,CO,39.722256,-104.993257,677929
247,270 Delaware Street,80223,Denver,CO,39.720612,-104.9926,379795
248,2500 Raleigh Street,80212,Denver,CO,39.754077,-105.041348,527175
249,2151 Larimer Street,,,,,,
250,5877 West Marquette Drive,,,,,,
251,520 Cook Street,80206,Denver,CO,39.72455,-104.947026,
252,1526 Williams Street,80218,Denver,CO,39.740529,-104.965644,595353
253,2500 Arapahoe Street,80205,Denver,CO,39.756286,-104.984262,1768291
254,8524 East 13th Avenue,,,,,,
255,1501 Wazee Street,80202,Denver,CO,39.750746,-105.001137,
256,2874 Dahlia Street,,,,,,
257,3519 Zuni Street,80211,Denver,CO,39.766073,-105.016264,529015
258,465 Fillmore Street,80206,Denver,CO,39.723819,-104.953777,1783307
259,3275 Fillmore Street,80205,Denver,CO,39.762321,-104.953983,402651
260,3541 Locust Street,80207,Denver,CO,39.766491,-104.914403,408044
261,2762 East 33rd Avenue,,,,,,
262,3731 Osage Street,80211,Denver,CO,39.768561,-105.005565,687825
263,3126 West 18th Avenue,80204,Denver,CO,39.744668,-105.027745,
264,3143 West 26th Avenue,80211,Denver,CO,39.755143,-105.027398,661671
265,4737 Beach Court,80211,Denver,CO,39.782707,-105.018491,431386
266,1370 Pennsylvania Street,80203,Denver,CO,39.738042,-104.980727,
267,2811 West 1st Avenue,80219,Denver,CO,39.718726,-105.02313,341597
268,5011 Perth Court,,,,,,
269,1460 High Street,80218,Denver,CO,39.739564,-104.964388,
270,1607 Gilpin Street,80218,Denver,CO,39.741829,-104.967554,
271,3432 East Mississippi Avenue,,,,,,
272,2707 Dexter Street,80222,Denver,CO,39.66818,-104.932827,540892
273,4575 West Dakota Avenue,80219,Denver,CO,39.70997,-105.046989,429466
274,625 East 16th Avenue,,,,,,
275,511 South Stuart Street,80219,Denver,CO,39.707598,-105.04352,316791
276,5000 Martin Luther King Jr Boulevard,,,,,,
277,2814 West 25th Avenue,80211,Denver,CO,39.753272,-105.022587,616495
278,3875 West 6th Avenue South Drive,,,,,,
279,1385 Quitman Street,80219,Denver,CO,39.691601,-105.041329,307128
280,7908 East Hampden Avenue,,,,,,
281,4890 Chase Street,80212,Denver,CO,39.785493,-105.056389,331831
282,628 Clayton Street,80206,Denver,CO,39.726173,-104.955207,648037
283,6599 East 38th Avenue,,,,,,
284,5955 East Alameda Avenue,,,,,,
285,2631 West 1st Avenue,80219,Denver,CO,39.718612,-105.019353,324531
286,176 Bryant Street,,,,,,
287,2550 West 2nd Avenue,,,,,,
288,3188 West 48th Avenue,,,,,,
289,3047 Welton Street,80205,Denver,CO,39.758427,-104.973834,
290,531 South Alcott Street,80219,Denver,CO,39.706661,-105.017229,344216
291,5201 North Odessa Street,,,,,,
292,3647 West Arkansas Avenue,,,,,,
293,1241 York Street,80206,Denver,CO,39.735839,-104.96013,791213
294,2740 Adams Street,80205,Denver,CO,39.756604,-104.94846,570874
295,3729 Irving Street,80211,Denver,CO,39.768022,-105.030251,812721
296,1355 South Niagara Street,,,,,,
297,3730 Bryant Street,80211,Denver,CO,39.768667,-105.018625,438915
298,5895 East 30th Avenue,,,,,,
299,13130 East 55th Avenue,80239,Denver,CO,39.792995,-104.83497,340859
300,1890 Wynkoop Street,80202,Denver,CO,39.754268,-104.997317,531559
301,3101 Blake Street,80205,Denver,CO,39.765641,-104.980298,
302,1325 South Meade Street,80219,Denver,CO,39.692597,-105.035855,356969
